template	destination	variables	mode
CLAUDE.md.tmpl	CLAUDE.md	PROJECT_NAME,ONE_LINER,COMMANDS,ARCHITECTURE,INVARIANTS,DEFAULT_BRANCH	evolve
AGENTS.md.tmpl	AGENTS.md	PROJECT_NAME	create
settings.json.tmpl	.claude/settings.json	GATE_PERMISSIONS	evolve
settings.local.json.tmpl	.claude/settings.local.json	FOREMAN_MARKETPLACE_PATH	evolve
gitignore-additions.txt	.gitignore	-	evolve
docs/README.md.tmpl	docs/dev/README.md	PROJECT_NAME	create
docs/CONTEXT.md.tmpl	docs/dev/CONTEXT.md	PROJECT_NAME	create
docs/backlog.md.tmpl	docs/dev/backlog.md	-	create
program/POLICY.md.tmpl	docs/dev/program/POLICY.md	GATE_TABLE,BASELINE_COUNT,BASELINE_SHA,TODAY,TRUST_BOUNDARIES,INVARIANTS,DEFAULT_BRANCH,PR_RULE,MODEL_OVERRIDES,OWNERSHIP,STANDING_AUTHORIZATION,PHASE_SCOPE,SPEC_LIFECYCLE	create
program/STATE.md.tmpl	docs/dev/program/STATE.md	PROJECT_NAME,TODAY	create
program/RULINGS.md.tmpl	docs/dev/program/RULINGS.md	-	create
program/DEFERRED.md.tmpl	docs/dev/program/DEFERRED.md	-	create
program/HISTORY.md.tmpl	docs/dev/program/HISTORY.md	-	create
program/kickoff.md.tmpl	docs/dev/program/phases/{{PHASE_SLUG}}/kickoff.md	PHASE_SLUG,PHASE_NAME,CONTEXT,PLAN_PATH,SPEC_REF,RULINGS,MODEL,EFFORT	create
plans/plan-README.md.tmpl	docs/dev/plans/{{PLAN_SLUG}}/README.md	PLAN_SLUG,PLAN_NAME,GOAL,ARCHITECTURE,STACK,SPEC_PATH,GLOBAL_CONSTRAINTS,BASELINE_COUNT,BASELINE_SHA,TASK_TABLE	create
plans/task-N.md.tmpl	docs/dev/plans/{{PLAN_SLUG}}/task-{{TASK_NUMBER}}.md	PLAN_SLUG,TASK_NUMBER,TASK_NAME,FILES,INTERFACES	create
specs/spec.md.tmpl	docs/dev/specs/{{TODAY}}-{{TOPIC}}.md	TOPIC,TODAY,PURPOSE	create
